Tarih,Tweet
2026-03-11 00:10,ben de bir buçuk yıl garson olarak çalıştım ve hep hanımefendi beyefendi derdim ama insanlar çok laubali idi ben rahatsız oluyordum insanlar bırakmıyor ki işini yapsın ve ben büyük ve hep yoğun olan bir yerde çalıştım en sonunda istifa ettim kafayı yedirttiler bana müşteriler ya
2026-03-11 00:10,"3 yıl bağlı çalıştım birkaç ay önce bu komik rakamların senin yeteneğin ya da kıdeminle alakalı olmadığını ve asla emeğinin karşılığını alamayacağını fark ettiğim için istifa ettim. Legal 500 ofislerden ayrılırken garson olsam daha çok kazanırım dediğimde “kendine yakıştırıyorsan git garson ol o zaman :)” dendi. Çünkü benden başka bu paraya çalışacak enayi bulmak onlar için çok kolaydı. Tüm işini sizin yaptığınız patronunuzun uyap kullanmayı bile bilmediği halde sizden neler beklediğini anlatmama bile gerek yok. Bağlı çalışarak ne mesleki ne de ekonomik olarak tatmin olamazsınız. Sizi asla ofislerine ortak yapmayacaklar, belki 10-15 yıl boyunca çalışırsanız biraz yüzde verip tabelaya küçücük adınızı yazıp gözünüzü boyarlar. Avukatlık böyle bir meslek değil dostlarım umarım hepiniz gözünüzü açar bu rezil işveren avukatlardan kurtulursunuz. Gerekirse cmk yapın ya da başka bir gelir kapısı arayın. Herkes maaş konuşması yaparken benim okuduğum fakülteye ve kendime saygım var diye düşünürse bu vampirler de ya kendi işlerini kendileri yapar ya da hak edene hakkını vermek zorunda kalır. Allah anası babası dayısı çevresi olmayan tüm meslektaşlarıma sabır ve kolaylık versin."
2026-03-11 00:10,Ooho sen çok geride kaldın ya ben ordan istifa ettim çay işçisi oldum şimdi de garson
2026-03-11 00:10,Bende balık market ve restaurant da garson oldum baktım patronu dövme hayalleri kuruyorum sinirden stresten sacım beyazladı patrona sövüp istifa ettim 🙂
2026-03-11 00:10,"Küba’da milletvekiliydim, benim maaşım garson ile eşit olamaz diyerek istifa ettim. Türkiye’de kapitalist bir ArtDictator oldum.   Doğru bilgidir, yayalım"
2026-03-11 00:10,"bu ülkede doktor oldum istifa ettim şimdi, Almanya da garson İngiltere'de kurye olmak için görüşmeler yapıyorum, beğenmiyorsan git dediniz ya gidiyorum"
2026-03-11 00:10,Motosiklet almak için Garson oldum 2.Günde Kapitalizm düşmanlığım fırladı istifa ettim oyuncuk motor zor alıyorum :(
2026-03-11 00:22,++oradan imza atmadan ayrıldım. Eğitim paramı ikinci ayın sonunda vereceklerini söylemişlerdi. İşe girerken barista eğitimi aldığıma dair sertifikamın olacağını söylemişlerdi oysa 6 ay sonunda veriyorlarmış emek verdiğimle kaldıktan sonra müdüre bir mesaj hazırladım
2026-03-11 00:22,tam zamanlıydı üniler yüz yüzeye dönünce ayrıldım pek tavsiye edeceğimi söylemem ama deneyimsiz barista alıp eğitiyorlar eğer çalışma şartlarını sorun etmiyorsan
2026-03-11 00:22,olum benim eskiden çalıştığım cafede bi barista vardı çocuğun tek anlaşabildiği kişi bendim. baya iyi arkadaştık. neyse ben oradan ayrıldım öyle bitti muhabbetimiz. bugün konuşma fırsatım oldu kendisiyle. amına kodumun dölüne dedim ki seçimde naptın kime oy verdin
2026-03-11 00:22,1 ildir supervayzer/administrator kimi çalışdığım iş yerimden ayrıldım. Restoran işi ilə bağlı bütün təkliflərə hazıram. 6 il barista/ofisiant/supervisor təcrübəm var. #rt edin zəhmət olmasa. Tanışda bilişdə də iş olsa xəbər edin. #rt #help #aztwi #işvar #isvar #ishvar
2026-03-11 00:22,"2019 yıl kapanış raporum; ▫️ Başka ülkeye taşındım, ▫️ Master’a başladım, ▫️ Erkek arkadaşımdan ayrıldım, ▫️ Barista oldum, ▫️ Tek başıma New York turu yaptım, ▫️ 8 kitap bitirdim ( maaağleseffğğ) ▫️ İspanyolca öğrenmeye başladım  ▫️ Python kursuna başladım  fena bir yıl olmamış."
2026-03-11 00:24,"hele bide sebep oluyolarsa, bi insana yapılacak en büyük alçaklıktır birinin rızkına sebep olmak.. mobinge haksızlığa hiç gelemem vardiya yüzünden istifa ettim çıkışımı vermedi oç suriyeli düşkünü şef. tazminat için susiyim kalıyım diye ortalığı 56 ettim gene çıkarmıyorum dedi ++"
2026-03-11 00:24,3 vardiyalı fabrikada çalış bir de. Her hafta vardiya değişiyor birine tam alıştın hop diğeri başlıyor. Üstüne 2 ay deneme süresi koymuşlardı sözleşmeye(çoğunluk 2 ay içinde çıkıyor diye) istifa verince 1100tl zorunlu sağlık raporu senden kesiliyor.  Asgari ücret btw
2026-03-11 00:24,Vardiya arkadaşım istifa etti ve sebeplerinden birisi benim daha çok sevilmem ?
2026-03-11 00:24,insanlar mecbur yapyordu kendim gibi öylesine gelen insanlarla şikayet dilekçe yağmuruna tutturmuştum mesaiye diyen vardiya müdrüne siktir çekiyorduk ama işte adamlar güçlü en son tek kalınca attım istifa imzasını.
2026-03-11 00:24,Havalimanı'nda işe girmiştim. 12 saatlik vardiya sistemi vardı. 1 saat git 1 saat gel derken bana kalan 10 saatte sadece evde duş alıp uyuyordum. Dayanamadım istifa ettim.
2026-03-11 00:24,BK dan bugün istifa ediyorum ben böyle rezil bi yer görmedim 19 yaşındaki birisi vardiya müdürü istediği küfürü hakareti ediyor herkese ayrıca üstüme yürüdü bi kaç kez vurgulu bu şekilde emirler yağdırıyor falan ve müdüre söylüyorsun alttan alacaksınız
2026-03-11 00:24,"#sendika #disk #Türkİş #işçihakkı #işkazası, #istifa, #maluliyet #4a #emekli #EYT #mobbing #vardiya #toplusözleşme #TİS #cemalettingürler"
2026-03-11 00:24,"#işhukuku #kıdemtazminatı  #işçi #izin #FazlaMesai #İbra #sgk #işeiade #arabulucu #ihbar #yıllıkücretliizin #haftatatili #sendika #disk #Türkİş #işçihakkı #işkazası, #istifa, #maluliyet #4a #emekli #EYT #mobbing #vardiya"
2026-03-11 00:24,"İŞÇİNİN TAZMİNAT ALACAĞI 10 HAKLI NEDEN!  1) SGK primlerinin eksik bildirilmesi,  2) Vardiya düzeninin keyfi şekilde değiştirilmesi,  3) Çalışana sürekli istifa baskısı yapılması,  4) Maaşın geç, eksik ya da hiç ödenmemesi,  5) Yemek, yol, servis gibi sosyal hakların kesilmesi,  6) Yıllık izin parasının peşin verilmemesi,  7) Fazla mesai ücretlerinin ödenmemesi veya eksik yatırılması,  8) Ödemenin banka yerine tamamen ya da kısmen elden yapılması,  9) Raporlu günlerin devamsızlık olarak gösterilmesi,  10) Çalışanın aşırı kamera veya dinleme cihazlarıyla sürekli izlenmesi,  11) Doğum sonrası kısa çalışma hakkının kullandırılmaması."
2026-03-11 00:24,"#işhukuku #kıdemtazminatı  #işçi #işçihakkı #izin #FazlaMesai #İbra #sgk #işeiade #arabulucu #ihbar #yıllıkücretliizin #haftatatili #sendika #disk #Türkİş #işçihakkı #işkazası, #istifa, #maluliyet #4a #emekli #EYT #mobbing #vardiya #toplusözleşme #TİS #cemalettingürler"
2026-03-11 00:31,Onlar zaten istifa edecekti çünkü devleti kullanarak müşteri toplayan kesim
2026-03-11 00:31,"Büyük bir özel bankada müşteri ilişkileri yöneticisi olan ve istifa eden bir kadın tanıdık butik açtı istanbuldan toptan giysi alıp mağazada satıyor, kaç yıldır işletmesi de batmadı, belki de bankadan dolayı oluşturduğu portföyün etkisi vardır müşterileri ondan çok olabilir"
2026-03-11 00:31,1.stadin konumu 2.ramazan ayına denk gelmesi 3.veysel ve Fuat çapadan beklenen istifa 4.baskanin taraftara müşteri gibi davranması 5.bilet politikaları 6.yonetim ve taraftarın arasındaki fikir ayrılığı 7.takimin oynadığı vasat futbol 8.stadin bakimsizligi  Daha devam edilebilir..
2026-03-11 00:31,"Son lig maçında vasat futbol,reisin gönderilmesi,fuat çapanın istifa etmemesi,bukadar şey olurken gönlümüz alınacağına yüksek bilet fiyatı uygulayıp beni müşteri olarak görmeleri. Biz tepki vermeden bu biletler 200 tl den satışa çıksa mın 25 bın kişi orda olurdu #samsunspor"
2026-03-11 00:31,maç kazanınca stoilov komutan . maç kaybedince stoilov istifa ! böyle göztepeli olunmaz. Bunlar taraftar değiş müşteri .
2026-03-11 00:31,Ya vadeli toplayıp nasıl pesin vergi ödeyeceğiz tamam kdv her ay var ama müşteri vadeyi çok uzattı saha da iş dönmüyor kitlendi bunu herkes biliyor #VergiSGKYapılandırma gelmeli ve @memetsimsek istifa etmelidir. Bizi anlamak istemiyor @MHP_Bilgi @bbpgenelmerkez @alibabacan
2026-03-11 00:31,"#FBvTS #TSvFB  Şampiyon olduğu sezon 2021-2022 dışında, son 10 sezonda sadece iki kere ilk 3’e girmiş 2 kere de 4. olmuş, onun dışında hiçbir başarısı olmayan Trabzonspor’un taraftarı, fener mağlubiyetinden sonra yönetim istifa diye bağırdı. Bu müşteri zihniyeti Beşiktaş taraftarının maç içinde oyuncularını ıslıklayarak, ilk başarısızlıkta teknik direktörü istifaya davet ederek çokça görevini yerine getirmişti. Bakmayın fb ve gs’de de bu müşterilerden çok var, sadece işleri tıkırında olduğu için fazla sesleri çıkmıyor. Türk futbolu umarım bir gün evrim geçirir…"
2026-03-11 00:31,@Digiturk üyelikten istifa ettim. Cayma bedeli ücreti aldınız ödedim. Dekoder  vs iade edeceğim izmirde sanırım bir servis var. Perşembe günü mesaj geldi iade etmezseniz 2000 lira ödeyecekmişim müşteri hizmetlerini arıyorum ne zamana kadar diye soracağım müşteri temsilcisine.
2026-03-11 00:31,"Canı istemediği için işe gitmeyin mesai bitimine 1 saat kala ACİL SERVİS e rapor almaya gelen üniversite mezunu kadın, onu azarladığım için beni cimere şikayet ettiğini, istifa edip kahve dükkanı açtıktan sonra müşteri olarak geldiğinde itiraf etti. Azarlama lüksü?"
2026-03-11 00:31,o zaman istifa edicen a101e girip çikolata yerleştiricen çok şikayetciysen. şu müşteri temsilcileri kadar beyinsiz işini yapamayan türkçe özürlüsü iş alanı yok
2026-03-11 00:31,Kalan maçlarda puan kaybetme olasılığımızın yüksek olduğu sadece Trabzon maçı var. Diğer tüm maçlara ağır favori çıkacağız. Ama eminim ki Trabzon maçında olası bir puan kaybında buralar yine yangın yeri olacak ve bu müşteri güruhu yine istifa çığırtkanlığı yapacak.
2026-03-11 00:31,@abdullahkavukcu dünyanın en kötü yönetimi Galatasaray tarihinin gelmiş geçmiş en yalan dolan taraftarını müşteri olarak gören düşünmeyen poşet veren dünyanın en kötü insanları yönetimi umarım istifa edersiniz #DursunÖzbekİstifa
2026-03-11 00:31,"Taraftarı müşteri yerine yeni koymuuyorlar, buna da itiraz hep lafta.. Kimse maça gidip yönetim istifa diye bağırmıyor, pankart bile açılmıyor. X den 1-2 yalandan saçma sapan hesaplara haber pomplatıyorlar bitti gitti. Bu taraftar kitlesine Müstehak.."
2026-03-11 00:31,Taraftar mısın müşteri misin ne bu amk futbol böyle bir şey mi bir anasına sövmediğiniz kaldı sene sonu  muhtemelen gidecekti ne bu kudurukluğunuz şımardınız iyice hocaya istifa yönetime istifa efsaneye siktir git ne istiyonuz amk
2026-03-11 00:44,abla o zaman yarın istifa et bir motor al ehliyet al ve kurye ol .
2026-03-11 00:44,"Normal bir ulkede istifa ve etkili bir dava sureci olmasi gerekirken, olen iki genc insan sadece oldukleri ile kalacaklar, dusunursek videolu motor kurye ezenler disarida iken, cinayet isleyenler denetimli serbestlikle disarda olanlar olurken vb durumlar bu ulkede adalet aramak.."
2026-03-11 00:44,Valla istifa et git bakanım bizi bu kadar sıkıştırman ile bu iş olmayacak siz hepiniz @RTErdogan  ‘ı halka küstürüyorsunuz motor kurye yerine ötelenen firmaların vergilerini alın spor kulüpleri bitmiş onlara bakın
2026-03-11 00:44,"Polis arkadas bu işi bırakıp motor kuryeliğe, Kurye arkadasta istifa edip polisliğe basvursun insanlar dogru islerde kullanılırsa memlekete daha cok faydaları olur"
2026-03-11 00:44,Hanfendi diplomanı iptal etmene gerek yok.istifa et bir motor al sende kurye ol o parayı sende kazan
2026-03-11 00:44,Abla istifa et bir tane motor al kurye ol yada yine istifa et sıva yapmayı öğren daha fazla kazan yada şey yap mesela onca okul okuyup akşam 5 e kadar hiçbir bok yapmayıp bedavadan asgari ücret al sen karar ver
2026-03-11 00:44,Ben bilmem haberlerde görmüştüm hatta şaşırmıştım bir çok kişi istifa edip motor alip kuryelige başlamış. Moto kurye orgda yazan maasta o tabi sağlam çalışmak lazımmış
2026-03-11 00:44,Murat bey ülkede doktorlar patır patır istifa ediyor. Yurtdışına gidiyor ya da evde çocuk bakıyor. Ben motor alıp kurye olursam şu anda kazandığımın 2 katı parayı daha az riskle kazanıyorum. BU ÜLKENİN DOKTORA İHTİYACI VAR. Personele değil. Yüzbinlerce personel var boşta
2026-03-11 00:44,Motor kurye bana diyo ki doktor abla bence istifa et değmez ahahah. Yaşı 20.
2026-03-11 00:44,Kanki tus olmazsa istifa ediyorum açıkcası. Geçen motor kurye hastamla sohbet ettim 1000 lira fark vardı.
2026-03-11 00:44,"Ben bu kadar sinir stresi kaldıramıyorum artık, istifa edip getir’de kurye olmak istiyorum. A2 ehliyetim var ve motor sürmeyi de severim."
2026-03-11 00:47,"Mekan işletsen habere aşçı ile garson/komi değiştirsen müşterin kaçar. Futbolda sen habire direktör değiştirsen, diğer direktörlerde kaçar. 'Ben neden kariyerimi risk edeyim' der gelmez ki haklılarda ben olsam bende gitmezdim, riske değmez. 2Mağlubiyete istifa diye strese değmez."
2026-03-11 00:47,"Ferrari alıyorsun köy yoluna sokmuşsun.osimhen,icardi,bats elde var onlara top götürecek adam yok.mutfakta dünyanın en iyi aşçıları var ,garson komi yok ,al gülüm seyreyle #yonetim istifa"
